rank,player_id,football_name,first_name,last_name,position,ptp_score,contributor_prob,predicted_snaps,total_snaps,draft_round
48,279792,Trestan,Trestan,Ebner,RB,53.534283,0.77378356,177.6817,258,6
49,304268,Percy,Percy,Butler,DS,52.68566,0.6937206,276.56052,407,4
50,300802,Zach,Zach,Tom,OT,42.12677,0.55507207,220.56116,489,4
51,310208,Pierre,Pierre,Strong,RB,25.788576,0.29251888,205.93607,194,4
52,278802,Tanner,Tanner,Conner,WR,22.715488,0.23254193,219.07431,177,
53,300724,Keaontay,Keaontay,Ingram,RB,21.577703,0.23668535,184.41458,150,6
54,325753,Bub,Jerrod,Means,WR,20.967054,0.21176353,206.53104,160,5
55,336471,Isaiah,Isaiah,Williams,WR,19.40642,0.28209335,62.020454,56,
56,283383,Jeff,Jeffrey,Gunter,DE,19.13313,0.22229199,144.89021,115,7
57,373367,Trey,Trey,Taylor,DS,18.862892,0.2037337,165.97174,155,7
58,285545,De'Shaan,De'Shaan,Dixon,DE,18.084927,0.2677997,50.423607,29,
59,280152,Ronnie,Ronnie,Rivers,RB,16.339394,0.21939674,79.38974,61,
60,336849,Hunter,Hunter,Nourzad,OC,15.934962,0.1830369,123.8187,107,5
61,260934,Chase,Chase,Lucas,DC,15.558725,0.1982921,91.52997,81,7
62,305411,Stanley,Stanley,Berryhill,WR,14.966984,0.20642026,64.54421,40,
63,280117,DaMarcus,DaMarcus,Fields,DS,14.426372,0.20080015,59.459057,26,
64,305682,Kyle,Kyle,Philips,WR,14.241467,0.18373057,80.44082,71,5
65,281884,Nate,Nate,Landman,IB,14.22386,0.16521682,107.771255,89,
66,350698,Dwight,Dwight,McGlothern,DC,14.217739,0.2035954,50.050365,35,
67,325610,Deantre,Deantre,Prince,DC,14.07671,0.1537824,121.24415,125,5
68,338552,Daijahn,Daijahn,Anthony,DS,13.777375,0.1355253,141.14642,180,7
69,300511,Dallin,Dallin,Holker,TE,13.634369,0.143729,125.2657,104,
70,289423,Nick,Nick,Muse,TE,13.177352,0.12841277,136.81464,108,7
71,353353,Myles,Myles,Harden,DC,12.90365,0.123190515,137.80548,102,7
72,281183,Darrell,Darrell,Baker,DC,12.421285,0.17922097,41.700626,31,
73,282907,Samori,Samori,Toure,WR,12.34911,0.13039316,113.13799,114,7
74,325913,Jowon,Jowon,Briggs,DT,12.308452,0.09471224,165.64291,163,7
75,325000,Levelle,Levelle,Bailey,IB,11.692742,0.08810506,160.16096,152,
76,305338,Baylon,Baylon,Spector,IB,11.682905,0.121790014,109.38758,98,7
77,330388,Anthony,Anthony,Gould,WR,10.971695,0.122737855,90.1856,87,5
78,305931,D.J.,D.J.,Davidson,DT,10.867247,0.11849998,93.93121,86,5
79,350269,Curtis,Curtis,Jacobs,IB,10.613453,0.079208486,146.52357,159,
80,304444,Chigozie,Chigozie,Anusiem,DC,10.376077,0.15505826,26.814514,13,
81,348606,Tay,Davontavean,Martin,WR,10.19679,0.14102228,43.38634,22,
82,326492,Jarius,Jarius,Monroe,DC,10.140869,0.117401585,77.41934,75,
83,280246,Nephi,Nephi,Sewell,IB,9.730453,0.11949235,64.022766,54,
84,326095,Dylan,Dylan,McMahon,OC,9.27005,0.10486216,74.457985,71,6
85,327944,Mohamed,Mohamed,Kamara,DE,9.028812,0.10821657,63.395443,56,5
86,282781,Matthew,Matthew,Butler,DT,9.016417,0.10667994,65.39049,63,5
87,327296,Tylan,Tylan,Grable,OT,8.396314,0.074579306,98.03887,96,6
88,325360,Caedan,Caedan,Wallace,OG,7.732708,0.038396694,135.72266,145,3
89,325899,Gabriel,Gabriel,Murphy,DE,7.716131,0.08990226,58.049877,41,
90,326546,Omar,Omar,Brown,DS,7.70658,0.10985145,27.887316,24,
91,281203,Austin,Austin,Deculus,OT,7.699095,0.10993614,27.57314,27,6
92,328257,C.J.,C.J.,Hanson,OG,7.605833,0.09643564,45.49237,32,7
93,305860,Kalon,Kalon,Barnes,DC,7.237524,0.11153111,13.641415,9,7
94,328197,Khalid,Khalid,Duke,DE,7.021859,0.098130584,28.350607,22,
95,305707,Dallas,Dallas,Gant,IB,6.6473737,0.089334235,32.182987,26,
96,325538,Joshua,Joshua,Cephus,WR,6.404951,0.10084774,8.8521595,6,
97,282443,Ty,Ty,Chandler,RB,6.283267,0.0604955,66.3384,51,5
98,317168,Blake,Blake,Watson,RB,6.2603703,0.09015648,21.27454,18,
99,283055,Luke,Luke,Wattenberg,OG,5.5594964,0.03568416,85.46117,108,5
100,283380,Brock,Brock,Hoffman,OC,5.5335717,0.07768425,21.812902,19,
101,287953,Vederian,Vederian,Lowe,OT,5.532091,0.056999717,52.8027,53,6
102,348709,Christian,Christian,Mahogany,OG,5.4040637,0.025433064,96.95199,116,6
103,264587,Brayden,Brayden,Thomas,DE,5.343862,0.067975044,31.633968,18,
104,312167,Khristian,Khristian,Boyd,DT,5.1294856,0.033948883,77.31381,74,6
105,326531,Casey,Casey,Washington,WR,4.3324637,0.03554427,54.995186,56,6
106,283943,Ben,Ben,Stille,DT,4.327394,0.02145202,76.00682,85,
107,330293,Matt,Matthew,Lee,OC,4.2952514,0.018679727,79.36169,113,7
108,327913,Zion,Zion,Logue,DT,4.2879486,0.042110525,44.032932,42,6
109,279802,Xavier,Xavier,Newman-Johnson,OG,3.4593303,0.05309125,6.8463736,4,
110,325463,Walter,Walter,Rouse,OT,3.1974049,0.047665887,8.436292,6,6
111,278868,Zachary,Zachary,Thomas,OT,2.5401082,0.04078569,2.3241673,1,6
112,325018,Luke,Luke,Tenuta,OT,2.4415646,0.018731918,32.94124,25,6
113,306298,Solomon,Solomon,Byrd,DE,2.0087714,0.018396648,22.624315,21,7
